iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
0,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,20,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,20,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,20,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
21,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,21,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,21,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,21,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,21,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,21,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,21,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,21,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,21,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
22,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,22,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,22,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,22,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,22,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,22,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,22,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,22,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,22,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
23,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,23,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,23,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,23,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,23,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,23,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,23,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,23,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,23,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
24,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,24,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,24,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,24,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,24,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,24,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,24,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,24,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,24,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
25,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,25,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,25,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,25,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,25,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,25,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,25,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,25,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,25,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
26,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,26,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,26,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,26,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,26,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,26,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,26,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,26,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,26,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
27,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,27,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,27,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,27,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,27,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,27,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,27,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,27,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,27,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
28,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,28,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,28,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,28,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,28,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,28,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,28,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,28,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,28,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
29,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,29,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,29,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,29,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,29,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,29,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,29,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,29,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,29,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
30,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,30,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,30,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,30,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,30,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,30,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,30,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,30,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,30,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
31,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,31,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,31,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,31,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,31,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,31,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,31,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,31,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,31,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
32,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,32,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,32,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,32,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,32,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,32,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,32,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,32,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,32,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
33,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,33,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,33,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,33,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,33,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,33,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,33,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,33,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,33,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
34,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,34,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,34,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,34,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,34,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,34,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,34,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,34,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,34,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
35,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,35,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,35,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,35,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,35,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,35,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,35,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,35,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,35,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
36,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,36,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,36,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,36,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,36,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,36,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,36,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,36,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,36,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
37,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,37,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,37,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,37,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,37,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,37,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,37,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,37,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,37,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
38,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,38,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,38,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,38,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,38,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,38,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,38,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,38,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,38,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
39,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,39,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,39,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,39,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,39,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,39,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,39,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,39,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,39,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
40,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,40,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,40,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
,40,2,46657.0,0.625,11666666.666666666,14.278081027792041,3.5498938559558857,41415428.31948533,38.5,140.7,12,183.73432244603094,1
,40,3,90560.0,0.625,11666666.666666666,13.332926651436654,3.343944717348047,39012688.369060546,36.2,139.0,12,183.8146724662094,0
,40,4,48780.0,0.625,11666666.666666666,13.037277426893748,3.279522751320148,38261098.76540172,35.8,136.7,12,183.23946611880635,1
,40,5,72745.0,0.625,11666666.666666666,14.30827268858282,3.5564726188421965,41492180.553158954,34.5,134.4,12,183.5553370705314,0
,40,6,16424.0,0.625,11666666.666666666,14.333506083483947,3.561970975591152,41556328.048563436,34.1,131.9,12,183.48435872681142,1
,40,7,19867.0,0.625,11666666.666666666,16.9392618757138,4.129765162718037,48180593.56504376,31.9,130.2,12,183.80015252764147,2

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_cni_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
41,,,304677.0,5.0,35000000.0,14.969300068134604,3.7005104848465304,340719091.39946806
,41,0,3313.0,0.625,11666666.666666666,16.928122102471022,4.127337806128436,48152274.40483175,43.7,143.6,12,183.1924253684002,2
,41,1,6331.0,0.625,11666666.666666666,14.763128318595399,3.6555856606219375,42648499.3739226,41.8,140.7,12,183.51980796816517,0
