,num_list,iter,CNI,bps/Hz,bps,user,bps/man
22,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",12,2.26439559,1,1564613984,2076196,753.5964734
23,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",1,6.379742266,1.67,957048011,2076196,460.9622651
24,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",2,3.333014167,1.2,1318460578,2076196,635.0366623
25,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,4.057062999,1.2,1145739283,2076196,551.8454342
26,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.103550902,1,1555892756,2076196,749.3958934
27,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.318233922,1,1541923968,2076196,742.6678252
28,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.60789893,1,1514191637,2076196,729.3105452
29,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,5.902294156,1.67,456300220.4,2076196,219.7770443
30,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.406420491,1,1597868123,2076196,769.6133327
31,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,3.021550848,1.2,1494052196,2076196,719.6103816
32,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",2,2.820302843,1.2,1421929927,2076196,684.8726839
33,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.142423876,1,1631566710,2076196,785.8442603
34,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.277505531,1,1539758330,2076196,741.6247452
35,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",1,3.693373451,1.2,1216360497,2076196,585.8601486
36,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,5.255396691,1.5,924532910.3,2076196,445.3013638
37,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",1,2.538596446,1,1479615394,2076196,712.6568945
38,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.557585566,1,1538397370,2076196,740.9692391
39,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.132510424,1,1682403643,2076196,810.3298741
40,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",1,3.479440241,1.2,1278051221,2076196,615.5734915
41,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",6,2.335479638,1,1489904675,2076196,717.6127277
42,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.195299384,1,1520182883,2076196,732.1962294
43,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,3.117077853,1.2,1265323395,2076196,609.4431329
